date,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x,T20_mean_y,ST_mean_y,T60_mean_y,H_mean_y,T20_min_y,ST_min_y,T60_min_y,H_min_y,T20_max_y,ST_max_y,T60_max_y,H_max_y,T20_mean_z,ST_mean_z,T60_mean_z,H_mean_z,T20_min_z,ST_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z,T20_mean_a,ST_mean_a,T60_mean_a,H_mean_a,T20_min_a,ST_min_a,T60_min_a,H_min_a,T20_max_a,ST_max_a,T60_max_a,H_max_a,T20_mean_b,ST_mean_b,T60_mean_b,H_mean_b,T20_min_b,ST_min_b,T60_min_b,H_min_b,T20_max_b,ST_max_b,T60_max_b,H_max_b,T20_mean_c,ST_mean_c,T60_mean_c,H_mean_c,T20_min_c,ST_min_c,T60_min_c,H_min_c,T20_max_c,ST_max_c,T60_max_c,H_max_c,T20_mean_d,ST_mean_d,T60_mean_d,H_mean_d,T20_min_d,ST_min_d,T60_min_d,H_min_d,T20_max_d,ST_max_d,T60_max_d,H_max_d
2016-08-08,30.601834862385317,29.159633027522933,31.411009174311932,71.60550458715596,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0,30.182638888888885,28.894444444444446,30.5951388888889,73.375,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0,30.17916666666668,28.938888888888894,30.82916666666667,73.875,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0,29.87083333333333,28.629861111111115,30.63125000000001,73.79166666666667,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0,29.210416666666674,28.157638888888872,29.70694444444444,76.79861111111111,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0,29.293750000000003,28.476388888888906,29.9361111111111,76.47222222222223,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0,29.277083333333344,28.54513888888889,30.068055555555564,76.61111111111111,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0
2016-08-09,32.01100917431193,29.192660550458733,32.55321100917432,67.70642201834862,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0,29.562500000000007,28.911111111111097,30.17916666666666,75.22222222222223,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0,30.182638888888885,28.894444444444446,30.5951388888889,73.375,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0,30.17916666666668,28.938888888888894,30.82916666666667,73.875,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0,29.87083333333333,28.629861111111115,30.63125000000001,73.79166666666667,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0,29.210416666666674,28.157638888888872,29.70694444444444,76.79861111111111,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0,29.293750000000003,28.476388888888906,29.9361111111111,76.47222222222223,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0
2016-08-10,32.52568807339448,28.910091743119267,32.556880733944936,57.11926605504587,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0,31.429861111111126,28.975694444444443,31.69097222222223,66.73611111111111,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0,29.562500000000007,28.911111111111097,30.17916666666666,75.22222222222223,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0,30.182638888888885,28.894444444444446,30.5951388888889,73.375,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0,30.17916666666668,28.938888888888894,30.82916666666667,73.875,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0,29.87083333333333,28.629861111111115,30.63125000000001,73.79166666666667,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0,29.210416666666674,28.157638888888872,29.70694444444444,76.79861111111111,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0
2016-08-11,30.48990825688073,27.877064220183495,30.989908256880742,59.39449541284404,23.7,25.7,23.4,35.0,37.2,30.5,40.2,86.0,31.48541666666665,28.646527777777774,31.3673611111111,58.770833333333336,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0,31.429861111111126,28.975694444444443,31.69097222222223,66.73611111111111,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0,29.562500000000007,28.911111111111097,30.17916666666666,75.22222222222223,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0,30.182638888888885,28.894444444444446,30.5951388888889,73.375,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0,30.17916666666668,28.938888888888894,30.82916666666667,73.875,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0,29.87083333333333,28.629861111111115,30.63125000000001,73.79166666666667,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0
2016-08-12,29.31192660550459,27.52293577981651,30.177981651376157,68.43119266055047,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0,29.27708333333332,27.66666666666667,29.568055555555564,65.09722222222223,22.9,25.7,22.8,35.0,37.2,30.5,40.2,94.0,31.48541666666665,28.646527777777774,31.3673611111111,58.770833333333336,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0,31.429861111111126,28.975694444444443,31.69097222222223,66.73611111111111,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0,29.562500000000007,28.911111111111097,30.17916666666666,75.22222222222223,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0,30.182638888888885,28.894444444444446,30.5951388888889,73.375,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0,30.17916666666668,28.938888888888894,30.82916666666667,73.875,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0
2016-08-13,29.131192660550465,27.65871559633028,29.96788990825687,70.56880733944953,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0,28.661111111111097,27.504166666666656,29.265277777777797,72.6875,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0,29.27708333333332,27.66666666666667,29.568055555555564,65.09722222222223,22.9,25.7,22.8,35.0,37.2,30.5,40.2,94.0,31.48541666666665,28.646527777777774,31.3673611111111,58.770833333333336,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0,31.429861111111126,28.975694444444443,31.69097222222223,66.73611111111111,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0,29.562500000000007,28.911111111111097,30.17916666666666,75.22222222222223,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0,30.182638888888885,28.894444444444446,30.5951388888889,73.375,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0
2016-08-14,29.71467889908256,27.748623853211,30.630275229357803,67.25688073394495,24.5,25.8,24.4,42.0,37.3,30.9,41.8,85.0,28.461805555555557,27.488194444444442,29.049999999999994,71.79861111111111,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0,28.661111111111097,27.504166666666656,29.265277777777797,72.6875,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0,29.27708333333332,27.66666666666667,29.568055555555564,65.09722222222223,22.9,25.7,22.8,35.0,37.2,30.5,40.2,94.0,31.48541666666665,28.646527777777774,31.3673611111111,58.770833333333336,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0,31.429861111111126,28.975694444444443,31.69097222222223,66.73611111111111,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0,29.562500000000007,28.911111111111097,30.17916666666666,75.22222222222223,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0
2016-08-15,27.489908256880735,26.963302752293576,27.708256880733938,78.6788990825688,23.8,26.1,24.0,55.0,32.9,27.7,33.5,94.0,29.006944444444432,27.70694444444443,29.65277777777779,70.84027777777777,24.5,25.8,24.4,42.0,37.3,30.9,41.8,88.0,28.461805555555557,27.488194444444442,29.049999999999994,71.79861111111111,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0,28.661111111111097,27.504166666666656,29.265277777777797,72.6875,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0,29.27708333333332,27.66666666666667,29.568055555555564,65.09722222222223,22.9,25.7,22.8,35.0,37.2,30.5,40.2,94.0,31.48541666666665,28.646527777777774,31.3673611111111,58.770833333333336,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0,31.429861111111126,28.975694444444443,31.69097222222223,66.73611111111111,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0
2016-08-16,29.85229357798164,27.592660550458717,30.119266055045866,73.1559633027523,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0,26.969444444444456,26.790277777777767,27.156944444444438,79.74305555555556,23.8,25.9,24.0,55.0,32.9,27.7,33.5,94.0,29.006944444444432,27.70694444444443,29.65277777777779,70.84027777777777,24.5,25.8,24.4,42.0,37.3,30.9,41.8,88.0,28.461805555555557,27.488194444444442,29.049999999999994,71.79861111111111,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0,28.661111111111097,27.504166666666656,29.265277777777797,72.6875,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0,29.27708333333332,27.66666666666667,29.568055555555564,65.09722222222223,22.9,25.7,22.8,35.0,37.2,30.5,40.2,94.0,31.48541666666665,28.646527777777774,31.3673611111111,58.770833333333336,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0
2016-08-17,30.287155963302748,28.15963302752294,30.54036697247707,75.64220183486239,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0,29.079861111111104,27.626388888888894,29.26527777777777,76.72222222222223,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0,26.969444444444456,26.790277777777767,27.156944444444438,79.74305555555556,23.8,25.9,24.0,55.0,32.9,27.7,33.5,94.0,29.006944444444432,27.70694444444443,29.65277777777779,70.84027777777777,24.5,25.8,24.4,42.0,37.3,30.9,41.8,88.0,28.461805555555557,27.488194444444442,29.049999999999994,71.79861111111111,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0,28.661111111111097,27.504166666666656,29.265277777777797,72.6875,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0,29.27708333333332,27.66666666666667,29.568055555555564,65.09722222222223,22.9,25.7,22.8,35.0,37.2,30.5,40.2,94.0
2016-08-18,31.418348623853202,28.300000000000004,31.26788990825687,72.44954128440367,25.9,26.8,25.8,56.0,36.7,30.0,36.9,92.0,29.28749999999999,28.017361111111114,29.445833333333344,77.64583333333333,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0,29.079861111111104,27.626388888888894,29.26527777777777,76.72222222222223,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0,26.969444444444456,26.790277777777767,27.156944444444438,79.74305555555556,23.8,25.9,24.0,55.0,32.9,27.7,33.5,94.0,29.006944444444432,27.70694444444443,29.65277777777779,70.84027777777777,24.5,25.8,24.4,42.0,37.3,30.9,41.8,88.0,28.461805555555557,27.488194444444442,29.049999999999994,71.79861111111111,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0,28.661111111111097,27.504166666666656,29.265277777777797,72.6875,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0
2016-08-19,31.7165137614679,29.36605504587157,31.757798165137615,75.4954128440367,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0,30.647222222222215,28.329861111111107,30.48124999999999,76.28472222222223,25.9,26.8,25.8,56.0,36.7,30.0,36.9,95.0,29.28749999999999,28.017361111111114,29.445833333333344,77.64583333333333,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0,29.079861111111104,27.626388888888894,29.26527777777777,76.72222222222223,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0,26.969444444444456,26.790277777777767,27.156944444444438,79.74305555555556,23.8,25.9,24.0,55.0,32.9,27.7,33.5,94.0,29.006944444444432,27.70694444444443,29.65277777777779,70.84027777777777,24.5,25.8,24.4,42.0,37.3,30.9,41.8,88.0,28.461805555555557,27.488194444444442,29.049999999999994,71.79861111111111,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0
2016-08-20,31.1256880733945,28.817431192660546,30.555045871559614,75.5045871559633,24.9,27.2,25.2,51.0,39.5,30.4,39.8,95.0,30.79583333333335,29.227777777777785,30.799999999999997,78.26388888888889,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0,30.647222222222215,28.329861111111107,30.48124999999999,76.28472222222223,25.9,26.8,25.8,56.0,36.7,30.0,36.9,95.0,29.28749999999999,28.017361111111114,29.445833333333344,77.64583333333333,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0,29.079861111111104,27.626388888888894,29.26527777777777,76.72222222222223,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0,26.969444444444456,26.790277777777767,27.156944444444438,79.74305555555556,23.8,25.9,24.0,55.0,32.9,27.7,33.5,94.0,29.006944444444432,27.70694444444443,29.65277777777779,70.84027777777777,24.5,25.8,24.4,42.0,37.3,30.9,41.8,88.0
2016-08-21,30.781651376146808,28.45779816513761,30.320183486238523,76.3302752293578,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0,30.170833333333334,28.720138888888883,29.788194444444432,78.72916666666667,24.9,27.2,25.2,51.0,39.5,30.4,39.8,96.0,30.79583333333335,29.227777777777785,30.799999999999997,78.26388888888889,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0,30.647222222222215,28.329861111111107,30.48124999999999,76.28472222222223,25.9,26.8,25.8,56.0,36.7,30.0,36.9,95.0,29.28749999999999,28.017361111111114,29.445833333333344,77.64583333333333,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0,29.079861111111104,27.626388888888894,29.26527777777777,76.72222222222223,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0,26.969444444444456,26.790277777777767,27.156944444444438,79.74305555555556,23.8,25.9,24.0,55.0,32.9,27.7,33.5,94.0
2016-08-22,30.66697247706421,29.730275229357797,30.56238532110092,66.92660550458716,23.8,26.0,24.1,40.0,38.5,38.3,39.9,88.0,30.145138888888912,28.340277777777775,29.737499999999986,75.88194444444444,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0,30.170833333333334,28.720138888888883,29.788194444444432,78.72916666666667,24.9,27.2,25.2,51.0,39.5,30.4,39.8,96.0,30.79583333333335,29.227777777777785,30.799999999999997,78.26388888888889,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0,30.647222222222215,28.329861111111107,30.48124999999999,76.28472222222223,25.9,26.8,25.8,56.0,36.7,30.0,36.9,95.0,29.28749999999999,28.017361111111114,29.445833333333344,77.64583333333333,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0,29.079861111111104,27.626388888888894,29.26527777777777,76.72222222222223,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0
2016-08-23,29.948623853211014,28.0211009174312,29.421100917431197,78.8440366972477,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0,30.05624999999999,29.29791666666667,29.918750000000003,70.56944444444444,23.8,26.0,24.1,40.0,38.5,38.3,39.9,91.0,30.145138888888912,28.340277777777775,29.737499999999986,75.88194444444444,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0,30.170833333333334,28.720138888888883,29.788194444444432,78.72916666666667,24.9,27.2,25.2,51.0,39.5,30.4,39.8,96.0,30.79583333333335,29.227777777777785,30.799999999999997,78.26388888888889,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0,30.647222222222215,28.329861111111107,30.48124999999999,76.28472222222223,25.9,26.8,25.8,56.0,36.7,30.0,36.9,95.0,29.28749999999999,28.017361111111114,29.445833333333344,77.64583333333333,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0
2016-08-24,31.02293577981651,28.850458715596353,30.81100917431191,73.96330275229357,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0,29.581944444444446,28.03541666666667,29.134027777777785,79.27777777777777,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0,30.05624999999999,29.29791666666667,29.918750000000003,70.56944444444444,23.8,26.0,24.1,40.0,38.5,38.3,39.9,91.0,30.145138888888912,28.340277777777775,29.737499999999986,75.88194444444444,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0,30.170833333333334,28.720138888888883,29.788194444444432,78.72916666666667,24.9,27.2,25.2,51.0,39.5,30.4,39.8,96.0,30.79583333333335,29.227777777777785,30.799999999999997,78.26388888888889,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0,30.647222222222215,28.329861111111107,30.48124999999999,76.28472222222223,25.9,26.8,25.8,56.0,36.7,30.0,36.9,95.0
2016-08-25,29.659633027522933,27.695412844036696,29.488073394495416,74.45871559633028,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0,30.103472222222226,28.627083333333346,29.944444444444443,76.15972222222223,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0,29.581944444444446,28.03541666666667,29.134027777777785,79.27777777777777,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0,30.05624999999999,29.29791666666667,29.918750000000003,70.56944444444444,23.8,26.0,24.1,40.0,38.5,38.3,39.9,91.0,30.145138888888912,28.340277777777775,29.737499999999986,75.88194444444444,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0,30.170833333333334,28.720138888888883,29.788194444444432,78.72916666666667,24.9,27.2,25.2,51.0,39.5,30.4,39.8,96.0,30.79583333333335,29.227777777777785,30.799999999999997,78.26388888888889,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0
