date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x,T20_mean_y,ST_mean_y,T60_mean_y,H_mean_y,T20_min_y,ST_min_y,T60_min_y,H_min_y,T20_max_y,ST_max_y,T60_max_y,H_max_y,T20_mean_z,ST_mean_z,T60_mean_z,H_mean_z,T20_min_z,ST_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z
2018-07-15,0,30.35972222222223,28.096527777777787,29.665277777777792,79.41874999999995,23.8,26.4,24.5,55.6,38.9,30.0,36.2,95.6,30.263888888888896,27.64791666666665,29.54930555555556,75.9597222222222,23.9,26.2,24.6,51.3,38.5,29.2,36.2,97.0,29.530555555555548,27.85972222222223,29.08819444444445,81.83472222222224,25.1,26.6,25.6,51.9,40.3,29.8,37.7,98.9
2018-07-16,0,31.05138888888888,28.60694444444445,30.195138888888888,80.47083333333335,24.6,26.8,25.1,61.3,39.9,30.5,36.8,97.3,30.35972222222223,28.096527777777787,29.665277777777792,79.41874999999995,23.8,26.4,24.5,55.6,38.9,30.0,36.2,95.6,30.263888888888896,27.64791666666665,29.54930555555556,75.9597222222222,23.9,26.2,24.6,51.3,38.5,29.2,36.2,97.0
2018-07-17,0,30.306249999999977,28.733333333333324,29.90347222222222,83.17430555555559,25.2,27.3,25.8,61.3,39.2,30.6,37.0,96.6,31.05138888888888,28.60694444444445,30.195138888888888,80.47083333333335,24.6,26.8,25.1,61.3,39.9,30.5,36.8,97.3,30.35972222222223,28.096527777777787,29.665277777777792,79.41874999999995,23.8,26.4,24.5,55.6,38.9,30.0,36.2,95.6
2018-07-18,0,30.47083333333333,29.022222222222208,30.065277777777773,86.36875000000002,26.3,27.7,26.6,70.6,38.0,30.7,36.0,98.7,30.306249999999977,28.733333333333324,29.90347222222222,83.17430555555559,25.2,27.3,25.8,61.3,39.2,30.6,37.0,96.6,31.05138888888888,28.60694444444445,30.195138888888888,80.47083333333335,24.6,26.8,25.1,61.3,39.9,30.5,36.8,97.3
2018-07-19,0,31.490277777777766,29.413888888888888,30.86666666666666,83.69583333333338,26.2,27.9,26.7,65.0,38.9,31.1,36.9,97.8,30.47083333333333,29.022222222222208,30.065277777777773,86.36875000000002,26.3,27.7,26.6,70.6,38.0,30.7,36.0,98.7,30.306249999999977,28.733333333333324,29.90347222222222,83.17430555555559,25.2,27.3,25.8,61.3,39.2,30.6,37.0,96.6
2018-07-20,0,30.52708333333332,29.32916666666667,30.23194444444444,84.76180555555554,26.4,28.3,26.9,67.2,38.5,30.8,36.1,98.7,31.490277777777766,29.413888888888888,30.86666666666666,83.69583333333338,26.2,27.9,26.7,65.0,38.9,31.1,36.9,97.8,30.47083333333333,29.022222222222208,30.065277777777773,86.36875000000002,26.3,27.7,26.6,70.6,38.0,30.7,36.0,98.7
2018-07-21,0,29.586111111111087,28.66041666666667,29.38402777777777,84.70625,25.6,27.7,26.1,69.5,35.7,29.6,34.2,96.2,30.52708333333332,29.32916666666667,30.23194444444444,84.76180555555554,26.4,28.3,26.9,67.2,38.5,30.8,36.1,98.7,31.490277777777766,29.413888888888888,30.86666666666666,83.69583333333338,26.2,27.9,26.7,65.0,38.9,31.1,36.9,97.8
2018-07-22,0,29.07777777777777,27.9,29.09791666666667,82.54097222222221,24.8,27.9,25.5,53.3,33.5,27.9,37.5,97.4,29.586111111111087,28.66041666666667,29.38402777777777,84.70625,25.6,27.7,26.1,69.5,35.7,29.6,34.2,96.2,30.52708333333332,29.32916666666667,30.23194444444444,84.76180555555554,26.4,28.3,26.9,67.2,38.5,30.8,36.1,98.7
2018-08-14,0,30.11388888888888,29.47986111111112,30.59305555555556,83.52986111111116,25.9,27.4,25.9,45.8,37.1,32.1,41.2,100.0,29.243749999999995,28.7875,29.191666666666656,87.34375000000004,26.3,27.8,26.3,63.5,36.1,30.3,36.3,99.6,30.04166666666666,29.33541666666665,30.41527777777777,81.9638888888889,26.4,27.8,26.4,42.6,37.2,31.7,40.8,98.9
2018-08-15,0,30.00833333333333,29.678472222222236,30.498611111111124,83.47291666666666,26.4,28.2,26.6,49.7,37.7,32.3,41.0,98.9,30.11388888888888,29.47986111111112,30.59305555555556,83.52986111111116,25.9,27.4,25.9,45.8,37.1,32.1,41.2,100.0,29.243749999999995,28.7875,29.191666666666656,87.34375000000004,26.3,27.8,26.3,63.5,36.1,30.3,36.3,99.6
2018-08-16,0,27.04444444444444,28.057638888888906,27.22638888888887,91.73611111111107,25.0,27.2,25.2,62.0,36.3,30.1,36.9,99.6,30.00833333333333,29.678472222222236,30.498611111111124,83.47291666666666,26.4,28.2,26.6,49.7,37.7,32.3,41.0,98.9,30.11388888888888,29.47986111111112,30.59305555555556,83.52986111111116,25.9,27.4,25.9,45.8,37.1,32.1,41.2,100.0
2018-08-17,0,28.088888888888878,28.01180555555554,28.048611111111132,87.9652777777778,25.4,26.4,25.4,63.5,34.3,29.8,35.4,100.0,27.04444444444444,28.057638888888906,27.22638888888887,91.73611111111107,25.0,27.2,25.2,62.0,36.3,30.1,36.9,99.6,30.00833333333333,29.678472222222236,30.498611111111124,83.47291666666666,26.4,28.2,26.6,49.7,37.7,32.3,41.0,98.9
2018-08-18,0,27.21458333333334,25.2625,27.0701388888889,59.97500000000001,22.5,23.1,22.7,29.4,36.1,27.1,35.5,83.6,28.088888888888878,28.01180555555554,28.048611111111132,87.9652777777778,25.4,26.4,25.4,63.5,34.3,29.8,35.4,100.0,27.04444444444444,28.057638888888906,27.22638888888887,91.73611111111107,25.0,27.2,25.2,62.0,36.3,30.1,36.9,99.6
2018-08-19,0,25.547916666666666,25.565972222222214,25.753472222222214,66.1541666666667,19.6,23.4,19.8,40.6,34.8,27.8,35.1,86.4,27.21458333333334,25.2625,27.0701388888889,59.97500000000001,22.5,23.1,22.7,29.4,36.1,27.1,35.5,83.6,28.088888888888878,28.01180555555554,28.048611111111132,87.9652777777778,25.4,26.4,25.4,63.5,34.3,29.8,35.4,100.0
2018-08-20,0,25.372916666666665,25.302777777777766,25.595138888888894,70.36527777777779,19.3,23.4,19.7,39.6,35.2,27.8,35.0,91.2,25.547916666666666,25.565972222222214,25.753472222222214,66.1541666666667,19.6,23.4,19.8,40.6,34.8,27.8,35.1,86.4,27.21458333333334,25.2625,27.0701388888889,59.97500000000001,22.5,23.1,22.7,29.4,36.1,27.1,35.5,83.6
2018-08-21,0,26.24583333333334,25.636111111111077,26.118055555555557,81.13888888888884,20.5,23.7,20.9,59.2,32.4,27.3,32.4,100.0,25.372916666666665,25.302777777777766,25.595138888888894,70.36527777777779,19.3,23.4,19.7,39.6,35.2,27.8,35.0,91.2,25.547916666666666,25.565972222222214,25.753472222222214,66.1541666666667,19.6,23.4,19.8,40.6,34.8,27.8,35.1,86.4
2018-08-22,0,30.252777777777773,28.06319444444443,29.993055555555557,80.71111111111115,25.6,26.3,25.6,56.1,38.7,30.3,38.5,95.7,26.24583333333334,25.636111111111077,26.118055555555557,81.13888888888884,20.5,23.7,20.9,59.2,32.4,27.3,32.4,100.0,25.372916666666665,25.302777777777766,25.595138888888894,70.36527777777779,19.3,23.4,19.7,39.6,35.2,27.8,35.0,91.2
2018-08-23,0,31.551388888888912,29.05694444444445,31.07083333333334,78.65416666666665,26.2,27.4,26.3,48.7,41.8,31.1,40.5,98.8,30.252777777777773,28.06319444444443,29.993055555555557,80.71111111111115,25.6,26.3,25.6,56.1,38.7,30.3,38.5,95.7,26.24583333333334,25.636111111111077,26.118055555555557,81.13888888888884,20.5,23.7,20.9,59.2,32.4,27.3,32.4,100.0
2018-08-24,0,29.66944444444444,28.568750000000016,29.477777777777792,82.84305555555557,27.0,27.3,26.9,66.3,38.0,30.5,37.6,99.1,31.551388888888912,29.05694444444445,31.07083333333334,78.65416666666665,26.2,27.4,26.3,48.7,41.8,31.1,40.5,98.8,30.252777777777773,28.06319444444443,29.993055555555557,80.71111111111115,25.6,26.3,25.6,56.1,38.7,30.3,38.5,95.7
2018-08-25,0,28.347916666666652,28.45208333333335,28.394444444444442,91.54027777777776,26.9,27.8,26.9,71.4,34.4,29.5,34.9,100.0,29.66944444444444,28.568750000000016,29.477777777777792,82.84305555555557,27.0,27.3,26.9,66.3,38.0,30.5,37.6,99.1,31.551388888888912,29.05694444444445,31.07083333333334,78.65416666666665,26.2,27.4,26.3,48.7,41.8,31.1,40.5,98.8
2018-08-26,0,29.021527777777766,28.413888888888877,28.809027777777793,89.67430555555555,25.6,27.5,26.1,71.7,37.0,29.7,35.4,98.3,28.347916666666652,28.45208333333335,28.394444444444442,91.54027777777776,26.9,27.8,26.9,71.4,34.4,29.5,34.9,100.0,29.66944444444444,28.568750000000016,29.477777777777792,82.84305555555557,27.0,27.3,26.9,66.3,38.0,30.5,37.6,99.1
2018-08-27,0,30.446527777777764,28.792361111111106,30.03402777777778,81.92569444444443,24.0,26.9,24.5,54.2,38.3,30.7,38.9,99.5,29.021527777777766,28.413888888888877,28.809027777777793,89.67430555555555,25.6,27.5,26.1,71.7,37.0,29.7,35.4,98.3,28.347916666666652,28.45208333333335,28.394444444444442,91.54027777777776,26.9,27.8,26.9,71.4,34.4,29.5,34.9,100.0
2018-08-28,1,30.390277777777772,28.68680555555554,29.78680555555555,79.67361111111114,23.5,26.9,23.9,53.6,38.3,30.3,38.7,97.2,30.446527777777764,28.792361111111106,30.03402777777778,81.92569444444443,24.0,26.9,24.5,54.2,38.3,30.7,38.9,99.5,29.021527777777766,28.413888888888877,28.809027777777793,89.67430555555555,25.6,27.5,26.1,71.7,37.0,29.7,35.4,98.3
2018-08-29,1,29.050694444444442,28.25347222222223,28.632638888888877,82.02013888888888,23.7,27.0,24.3,59.3,38.9,29.6,36.7,97.1,30.390277777777772,28.68680555555554,29.78680555555555,79.67361111111114,23.5,26.9,23.9,53.6,38.3,30.3,38.7,97.2,30.446527777777764,28.792361111111106,30.03402777777778,81.92569444444443,24.0,26.9,24.5,54.2,38.3,30.7,38.9,99.5
2018-08-30,1,29.817361111111087,28.46458333333333,29.27777777777776,82.30069444444446,24.6,27.0,24.9,55.7,38.6,30.1,37.1,97.6,29.050694444444442,28.25347222222223,28.632638888888877,82.02013888888888,23.7,27.0,24.3,59.3,38.9,29.6,36.7,97.1,30.390277777777772,28.68680555555554,29.78680555555555,79.67361111111114,23.5,26.9,23.9,53.6,38.3,30.3,38.7,97.2
2018-08-31,1,28.715277777777768,28.222916666666666,28.175694444444453,88.80069444444445,24.5,27.1,25.1,66.7,35.9,29.6,33.1,100.0,29.817361111111087,28.46458333333333,29.27777777777776,82.30069444444446,24.6,27.0,24.9,55.7,38.6,30.1,37.1,97.6,29.050694444444442,28.25347222222223,28.632638888888877,82.02013888888888,23.7,27.0,24.3,59.3,38.9,29.6,36.7,97.1
2018-09-01,1,30.096527777777766,28.461111111111123,29.300694444444453,82.81527777777772,24.3,26.7,24.3,54.1,40.3,30.9,38.0,100.0,28.715277777777768,28.222916666666666,28.175694444444453,88.80069444444445,24.5,27.1,25.1,66.7,35.9,29.6,33.1,100.0,29.817361111111087,28.46458333333333,29.27777777777776,82.30069444444446,24.6,27.0,24.9,55.7,38.6,30.1,37.1,97.6
2018-09-02,1,26.145138888888887,26.94791666666667,26.090277777777782,85.71597222222223,23.8,26.3,24.1,68.6,32.2,27.5,30.5,95.9,30.096527777777766,28.461111111111123,29.300694444444453,82.81527777777772,24.3,26.7,24.3,54.1,40.3,30.9,38.0,100.0,28.715277777777768,28.222916666666666,28.175694444444453,88.80069444444445,24.5,27.1,25.1,66.7,35.9,29.6,33.1,100.0
2018-09-03,1,27.29444444444445,26.899305555555557,27.01736111111112,84.1111111111111,23.2,25.7,23.6,61.1,37.0,28.9,35.2,95.7,26.145138888888887,26.94791666666667,26.090277777777782,85.71597222222223,23.8,26.3,24.1,68.6,32.2,27.5,30.5,95.9,30.096527777777766,28.461111111111123,29.300694444444453,82.81527777777772,24.3,26.7,24.3,54.1,40.3,30.9,38.0,100.0
2018-09-04,1,28.62777777777779,27.16458333333333,28.159722222222214,80.6541666666667,22.6,25.4,23.0,55.3,40.3,29.3,37.5,94.7,27.29444444444445,26.899305555555557,27.01736111111112,84.1111111111111,23.2,25.7,23.6,61.1,37.0,28.9,35.2,95.7,26.145138888888887,26.94791666666667,26.090277777777782,85.71597222222223,23.8,26.3,24.1,68.6,32.2,27.5,30.5,95.9
2018-09-05,1,27.02638888888889,27.21249999999999,26.979166666666647,92.36458333333336,24.2,26.4,24.7,78.6,35.3,28.3,32.6,97.7,28.62777777777779,27.16458333333333,28.159722222222214,80.6541666666667,22.6,25.4,23.0,55.3,40.3,29.3,37.5,94.7,27.29444444444445,26.899305555555557,27.01736111111112,84.1111111111111,23.2,25.7,23.6,61.1,37.0,28.9,35.2,95.7
2018-09-06,1,28.219444444444445,27.31736111111111,27.912499999999994,84.52777777777774,23.6,26.3,24.3,61.9,38.2,29.0,35.8,99.2,27.02638888888889,27.21249999999999,26.979166666666647,92.36458333333336,24.2,26.4,24.7,78.6,35.3,28.3,32.6,97.7,28.62777777777779,27.16458333333333,28.159722222222214,80.6541666666667,22.6,25.4,23.0,55.3,40.3,29.3,37.5,94.7
2018-09-07,1,26.68888888888889,26.429861111111123,26.421527777777783,82.61527777777779,22.1,25.3,22.7,55.9,36.3,27.3,31.8,94.5,28.219444444444445,27.31736111111111,27.912499999999994,84.52777777777774,23.6,26.3,24.3,61.9,38.2,29.0,35.8,99.2,27.02638888888889,27.21249999999999,26.979166666666647,92.36458333333336,24.2,26.4,24.7,78.6,35.3,28.3,32.6,97.7
2018-09-08,1,26.70833333333333,26.54722222222223,26.71736111111112,87.62013888888886,22.9,25.5,23.2,76.6,32.8,27.4,30.6,96.4,26.68888888888889,26.429861111111123,26.421527777777783,82.61527777777779,22.1,25.3,22.7,55.9,36.3,27.3,31.8,94.5,28.219444444444445,27.31736111111111,27.912499999999994,84.52777777777774,23.6,26.3,24.3,61.9,38.2,29.0,35.8,99.2
2018-09-09,1,27.395138888888887,26.95555555555556,27.29583333333333,87.76527777777773,24.6,26.4,25.0,72.7,34.6,28.0,33.2,95.9,26.70833333333333,26.54722222222223,26.71736111111112,87.62013888888886,22.9,25.5,23.2,76.6,32.8,27.4,30.6,96.4,26.68888888888889,26.429861111111123,26.421527777777783,82.61527777777779,22.1,25.3,22.7,55.9,36.3,27.3,31.8,94.5
2018-09-10,1,28.28750000000001,27.339583333333348,28.12777777777778,86.05208333333331,24.5,26.2,24.9,62.5,38.5,29.3,36.8,98.3,27.395138888888887,26.95555555555556,27.29583333333333,87.76527777777773,24.6,26.4,25.0,72.7,34.6,28.0,33.2,95.9,26.70833333333333,26.54722222222223,26.71736111111112,87.62013888888886,22.9,25.5,23.2,76.6,32.8,27.4,30.6,96.4
2018-09-11,1,24.41527777777778,25.906944444444427,24.60069444444445,91.00416666666666,21.2,24.2,21.7,83.5,31.0,26.9,29.2,96.1,28.28750000000001,27.339583333333348,28.12777777777778,86.05208333333331,24.5,26.2,24.9,62.5,38.5,29.3,36.8,98.3,27.395138888888887,26.95555555555556,27.29583333333333,87.76527777777773,24.6,26.4,25.0,72.7,34.6,28.0,33.2,95.9
2018-09-12,1,23.09861111111111,23.90763888888889,23.07013888888891,80.18680555555551,19.6,23.0,20.0,63.4,29.9,24.8,27.6,90.2,24.41527777777778,25.906944444444427,24.60069444444445,91.00416666666666,21.2,24.2,21.7,83.5,31.0,26.9,29.2,96.1,28.28750000000001,27.339583333333348,28.12777777777778,86.05208333333331,24.5,26.2,24.9,62.5,38.5,29.3,36.8,98.3
2018-09-13,1,21.74791666666666,23.05972222222222,22.03263888888889,78.28194444444446,19.5,22.2,19.9,61.4,27.8,23.8,27.2,90.3,23.09861111111111,23.90763888888889,23.07013888888891,80.18680555555551,19.6,23.0,20.0,63.4,29.9,24.8,27.6,90.2,24.41527777777778,25.906944444444427,24.60069444444445,91.00416666666666,21.2,24.2,21.7,83.5,31.0,26.9,29.2,96.1
2018-09-14,1,23.42222222222223,23.1597222222222,23.302083333333336,78.40069444444447,19.4,21.8,19.7,54.2,32.5,24.4,30.4,90.9,21.74791666666666,23.05972222222222,22.03263888888889,78.28194444444446,19.5,22.2,19.9,61.4,27.8,23.8,27.2,90.3,23.09861111111111,23.90763888888889,23.07013888888891,80.18680555555551,19.6,23.0,20.0,63.4,29.9,24.8,27.6,90.2
2018-09-15,1,22.861111111111125,23.46249999999999,23.01458333333333,87.23194444444445,20.2,22.7,20.6,77.2,28.1,24.3,27.0,94.8,23.42222222222223,23.1597222222222,23.302083333333336,78.40069444444447,19.4,21.8,19.7,54.2,32.5,24.4,30.4,90.9,21.74791666666666,23.05972222222222,22.03263888888889,78.28194444444446,19.5,22.2,19.9,61.4,27.8,23.8,27.2,90.3
2018-09-16,1,23.36666666666666,23.84236111111112,23.49791666666667,91.56458333333336,21.7,23.3,22.0,75.8,27.7,24.5,27.5,97.2,22.861111111111125,23.46249999999999,23.01458333333333,87.23194444444445,20.2,22.7,20.6,77.2,28.1,24.3,27.0,94.8,23.42222222222223,23.1597222222222,23.302083333333336,78.40069444444447,19.4,21.8,19.7,54.2,32.5,24.4,30.4,90.9
2018-09-17,1,27.31875000000001,25.341666666666665,26.864583333333343,82.95555555555555,22.2,23.7,22.5,57.5,36.2,27.1,34.4,97.5,23.36666666666666,23.84236111111112,23.49791666666667,91.56458333333336,21.7,23.3,22.0,75.8,27.7,24.5,27.5,97.2,22.861111111111125,23.46249999999999,23.01458333333333,87.23194444444445,20.2,22.7,20.6,77.2,28.1,24.3,27.0,94.8
2018-09-18,1,27.230555555555554,25.21736111111113,26.866666666666674,67.40347222222225,23.4,23.8,23.4,42.0,33.4,25.9,32.2,88.9,27.31875000000001,25.341666666666665,26.864583333333343,82.95555555555555,22.2,23.7,22.5,57.5,36.2,27.1,34.4,97.5,23.36666666666666,23.84236111111112,23.49791666666667,91.56458333333336,21.7,23.3,22.0,75.8,27.7,24.5,27.5,97.2
2018-09-19,1,25.56736111111111,24.41597222222222,25.34375000000001,71.04236111111112,18.8,22.6,19.5,46.8,34.1,26.4,33.1,90.1,27.230555555555554,25.21736111111113,26.866666666666674,67.40347222222225,23.4,23.8,23.4,42.0,33.4,25.9,32.2,88.9,27.31875000000001,25.341666666666665,26.864583333333343,82.95555555555555,22.2,23.7,22.5,57.5,36.2,27.1,34.4,97.5
2018-09-20,1,24.95347222222223,23.58958333333333,24.576388888888896,73.22638888888889,18.4,21.1,19.1,45.9,36.0,29.4,32.9,90.8,25.56736111111111,24.41597222222222,25.34375000000001,71.04236111111112,18.8,22.6,19.5,46.8,34.1,26.4,33.1,90.1,27.230555555555554,25.21736111111113,26.866666666666674,67.40347222222225,23.4,23.8,23.4,42.0,33.4,25.9,32.2,88.9
2018-09-21,1,21.099305555555546,21.64097222222223,21.24791666666666,88.12430555555551,19.7,20.3,20.1,81.6,24.0,22.9,23.7,93.1,24.95347222222223,23.58958333333333,24.576388888888896,73.22638888888889,18.4,21.1,19.1,45.9,36.0,29.4,32.9,90.8,25.56736111111111,24.41597222222222,25.34375000000001,71.04236111111112,18.8,22.6,19.5,46.8,34.1,26.4,33.1,90.1
2018-09-22,1,21.232638888888886,22.520138888888926,21.45138888888891,89.35555555555555,18.9,22.0,19.4,80.8,24.0,23.0,23.7,93.4,21.099305555555546,21.64097222222223,21.24791666666666,88.12430555555551,19.7,20.3,20.1,81.6,24.0,22.9,23.7,93.1,24.95347222222223,23.58958333333333,24.576388888888896,73.22638888888889,18.4,21.1,19.1,45.9,36.0,29.4,32.9,90.8
2018-09-23,1,25.175,23.656249999999996,24.81041666666666,77.32430555555545,21.1,22.7,21.6,54.6,35.4,25.2,31.7,95.5,21.232638888888886,22.520138888888926,21.45138888888891,89.35555555555555,18.9,22.0,19.4,80.8,24.0,23.0,23.7,93.4,21.099305555555546,21.64097222222223,21.24791666666666,88.12430555555551,19.7,20.3,20.1,81.6,24.0,22.9,23.7,93.1
2018-09-24,1,25.20486111111109,23.65,24.64027777777777,75.6215277777778,19.5,22.1,20.0,49.6,36.5,25.2,31.5,91.8,25.175,23.656249999999996,24.81041666666666,77.32430555555545,21.1,22.7,21.6,54.6,35.4,25.2,31.7,95.5,21.232638888888886,22.520138888888926,21.45138888888891,89.35555555555555,18.9,22.0,19.4,80.8,24.0,23.0,23.7,93.4
2018-09-25,1,25.17222222222221,24.590972222222227,24.957638888888887,84.93680555555558,21.5,23.3,21.8,58.7,33.6,26.2,30.8,97.9,25.20486111111109,23.65,24.64027777777777,75.6215277777778,19.5,22.1,20.0,49.6,36.5,25.2,31.5,91.8,25.175,23.656249999999996,24.81041666666666,77.32430555555545,21.1,22.7,21.6,54.6,35.4,25.2,31.7,95.5
2018-09-26,1,21.679166666666664,22.94097222222223,21.87777777777775,88.72986111111112,19.8,21.4,20.1,79.1,24.4,24.0,23.9,94.6,25.17222222222221,24.590972222222227,24.957638888888887,84.93680555555558,21.5,23.3,21.8,58.7,33.6,26.2,30.8,97.9,25.20486111111109,23.65,24.64027777777777,75.6215277777778,19.5,22.1,20.0,49.6,36.5,25.2,31.5,91.8
2018-09-27,1,21.902083333333334,22.691666666666666,21.92708333333333,83.6215277777778,17.9,21.7,18.5,61.7,28.0,23.7,26.6,94.4,21.679166666666664,22.94097222222223,21.87777777777775,88.72986111111112,19.8,21.4,20.1,79.1,24.4,24.0,23.9,94.6,25.17222222222221,24.590972222222227,24.957638888888887,84.93680555555558,21.5,23.3,21.8,58.7,33.6,26.2,30.8,97.9
2018-09-28,1,19.5701388888889,21.605555555555554,19.74166666666666,86.10416666666666,16.5,20.7,17.2,67.4,24.3,22.1,23.3,95.8,21.902083333333334,22.691666666666666,21.92708333333333,83.6215277777778,17.9,21.7,18.5,61.7,28.0,23.7,26.6,94.4,21.679166666666664,22.94097222222223,21.87777777777775,88.72986111111112,19.8,21.4,20.1,79.1,24.4,24.0,23.9,94.6
2018-09-29,1,21.92777777777778,21.42638888888889,21.37638888888889,77.2638888888889,14.0,19.3,14.8,48.6,36.2,23.3,30.5,92.7,19.5701388888889,21.605555555555554,19.74166666666666,86.10416666666666,16.5,20.7,17.2,67.4,24.3,22.1,23.3,95.8,21.902083333333334,22.691666666666666,21.92708333333333,83.6215277777778,17.9,21.7,18.5,61.7,28.0,23.7,26.6,94.4
2018-09-30,1,19.828472222222207,21.26944444444446,20.046527777777783,85.30208333333333,18.6,20.9,19.1,78.4,21.3,21.6,21.2,92.0,21.92777777777778,21.42638888888889,21.37638888888889,77.2638888888889,14.0,19.3,14.8,48.6,36.2,23.3,30.5,92.7,19.5701388888889,21.605555555555554,19.74166666666666,86.10416666666666,16.5,20.7,17.2,67.4,24.3,22.1,23.3,95.8
2018-10-01,1,24.128472222222207,22.615277777777816,23.86666666666667,89.6215277777778,19.6,21.1,19.9,71.3,29.9,23.9,28.4,99.7,19.828472222222207,21.26944444444446,20.046527777777783,85.30208333333333,18.6,20.9,19.1,78.4,21.3,21.6,21.2,92.0,21.92777777777778,21.42638888888889,21.37638888888889,77.2638888888889,14.0,19.3,14.8,48.6,36.2,23.3,30.5,92.7
2018-10-02,1,25.743055555555557,23.94027777777778,24.9951388888889,75.2645833333333,17.5,21.9,18.4,49.1,38.9,26.2,34.4,93.5,24.128472222222207,22.615277777777816,23.86666666666667,89.6215277777778,19.6,21.1,19.9,71.3,29.9,23.9,28.4,99.7,19.828472222222207,21.26944444444446,20.046527777777783,85.30208333333333,18.6,20.9,19.1,78.4,21.3,21.6,21.2,92.0
2018-10-03,1,23.881944444444446,22.62083333333334,23.179166666666664,71.42916666666662,15.9,20.4,16.3,41.5,38.0,25.0,33.5,90.4,25.743055555555557,23.94027777777778,24.9951388888889,75.2645833333333,17.5,21.9,18.4,49.1,38.9,26.2,34.4,93.5,24.128472222222207,22.615277777777816,23.86666666666667,89.6215277777778,19.6,21.1,19.9,71.3,29.9,23.9,28.4,99.7
2018-10-04,1,23.48958333333334,22.57291666666667,23.040972222222226,76.77916666666668,15.1,20.4,16.2,43.9,39.0,24.7,34.2,91.5,23.881944444444446,22.62083333333334,23.179166666666664,71.42916666666662,15.9,20.4,16.3,41.5,38.0,25.0,33.5,90.4,25.743055555555557,23.94027777777778,24.9951388888889,75.2645833333333,17.5,21.9,18.4,49.1,38.9,26.2,34.4,93.5
2018-10-05,1,22.54513888888889,22.772222222222233,22.540972222222212,89.03263888888887,19.2,21.9,19.8,77.7,27.8,23.8,26.5,94.2,23.48958333333334,22.57291666666667,23.040972222222226,76.77916666666668,15.1,20.4,16.2,43.9,39.0,24.7,34.2,91.5,23.881944444444446,22.62083333333334,23.179166666666664,71.42916666666662,15.9,20.4,16.3,41.5,38.0,25.0,33.5,90.4
