date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_max_x,ST_max_x,T60_max_x,T20_mean_y,ST_mean_y,T60_mean_y,H_mean_y,ST_max_y,T60_max_y,T20_mean_z,T60_mean_z,H_mean_z,ST_max_z,T60_max_z
2016-10-26,1,15.759027777777774,17.159722222222246,15.829166666666673,93.61111111111113,20.5,18.0,19.0,16.769444444444446,18.358333333333327,16.766666666666666,83.40972222222223,19.9,23.5,19.418055555555554,19.28125,89.25,21.5,24.7
2016-10-27,1,21.251388888888886,19.749305555555555,20.62777777777778,90.61805555555556,31.6,22.0,27.2,15.759027777777774,17.159722222222246,15.829166666666673,93.61111111111113,18.0,19.0,16.769444444444446,16.766666666666666,83.40972222222223,19.9,23.5
2016-10-28,1,19.44097222222221,19.78263888888889,19.20833333333333,80.84722222222223,30.9,26.0,28.1,21.251388888888886,19.749305555555555,20.62777777777778,90.61805555555556,22.0,27.2,15.759027777777774,15.829166666666673,93.61111111111113,18.0,19.0
2016-10-29,1,17.299305555555566,17.911805555555578,17.413888888888867,98.93055555555556,19.5,18.9,18.9,19.44097222222221,19.78263888888889,19.20833333333333,80.84722222222223,26.0,28.1,21.251388888888886,20.62777777777778,90.61805555555556,22.0,27.2
2016-10-30,1,19.843750000000004,19.52847222222223,19.387500000000017,81.60416666666667,30.7,23.1,27.7,17.299305555555566,17.911805555555578,17.413888888888867,98.93055555555556,18.9,18.9,19.44097222222221,19.20833333333333,80.84722222222223,26.0,28.1
2016-10-31,1,16.15069444444445,17.493055555555557,15.829861111111107,79.27777777777777,26.8,19.6,23.0,19.843750000000004,19.52847222222223,19.387500000000017,81.60416666666667,23.1,27.7,17.299305555555566,17.413888888888867,98.93055555555556,18.9,18.9
2016-11-01,1,16.78055555555557,17.040277777777778,16.265277777777786,86.75694444444444,26.3,19.0,22.6,16.15069444444445,17.493055555555557,15.829861111111107,79.27777777777777,19.6,23.0,19.843750000000004,19.387500000000017,81.60416666666667,23.1,27.7
2016-11-02,1,16.984027777777786,17.522222222222215,16.427083333333336,85.83333333333333,30.3,20.2,25.5,16.78055555555557,17.040277777777778,16.265277777777786,86.75694444444444,19.0,22.6,16.15069444444445,15.829861111111107,79.27777777777777,19.6,23.0
2016-11-03,1,15.402083333333335,16.441666666666652,15.15763888888889,90.29861111111113,23.7,17.9,20.2,16.984027777777786,17.522222222222215,16.427083333333336,85.83333333333333,20.2,25.5,16.78055555555557,16.265277777777786,86.75694444444444,19.0,22.6
2016-11-04,1,15.86597222222222,16.585416666666667,15.368749999999993,83.18055555555556,29.9,19.7,25.6,15.402083333333335,16.441666666666652,15.15763888888889,90.29861111111113,17.9,20.2,16.984027777777786,16.427083333333336,85.83333333333333,20.2,25.5
2016-11-05,1,14.600694444444445,15.40486111111111,13.777777777777775,82.65277777777777,27.3,18.1,22.2,15.86597222222222,16.585416666666667,15.368749999999993,83.18055555555556,19.7,25.6,15.402083333333335,15.15763888888889,90.29861111111113,17.9,20.2
2016-11-06,1,14.43819444444444,15.115277777777786,13.826388888888884,85.39583333333333,26.9,18.0,22.8,14.600694444444445,15.40486111111111,13.777777777777775,82.65277777777777,18.1,22.2,15.86597222222222,15.368749999999993,83.18055555555556,19.7,25.6
2016-11-07,1,16.19027777777777,15.911805555555565,15.63958333333334,87.82638888888891,28.2,19.1,25.1,14.43819444444444,15.115277777777786,13.826388888888884,85.39583333333333,18.0,22.8,14.600694444444445,13.777777777777775,82.65277777777777,18.1,22.2
2016-11-08,1,15.593055555555562,15.750694444444447,14.795138888888893,87.36805555555556,24.4,17.4,20.1,16.19027777777777,15.911805555555565,15.63958333333334,87.82638888888891,19.1,25.1,14.43819444444444,13.826388888888884,85.39583333333333,18.0,22.8
2016-11-09,1,15.907638888888895,16.235416666666666,15.665277777777774,96.53472222222223,22.3,17.5,20.2,15.593055555555562,15.750694444444447,14.795138888888893,87.36805555555556,17.4,20.1,16.19027777777777,15.63958333333334,87.82638888888891,19.1,25.1
2016-11-10,1,13.482638888888884,15.264583333333333,13.129166666666675,85.14583333333333,26.5,18.3,22.8,15.907638888888895,16.235416666666666,15.665277777777774,96.53472222222223,17.5,20.2,15.593055555555562,14.795138888888893,87.36805555555556,17.4,20.1
2016-11-19,1,15.865277777777786,15.57777777777778,15.009722222222226,91.20833333333331,27.1,17.8,23.0,14.131944444444445,15.162500000000005,13.740972222222226,89.71527777777777,17.7,22.0,14.979861111111116,14.199305555555561,87.39583333333331,18.0,21.4
2016-11-20,1,16.07708333333333,16.181250000000006,15.834027777777774,99.47916666666669,22.8,17.5,20.6,15.865277777777786,15.57777777777778,15.009722222222226,91.20833333333331,17.8,23.0,14.131944444444445,13.740972222222226,89.71527777777777,17.7,22.0
2016-11-21,1,18.009027777777764,17.181944444444447,17.431944444444447,94.25,27.3,19.2,23.8,16.07708333333333,16.181250000000006,15.834027777777774,99.47916666666669,17.5,20.6,15.865277777777786,15.009722222222226,91.20833333333331,17.8,23.0
2016-11-22,1,16.588888888888878,16.935416666666665,16.378472222222225,96.80555555555556,21.8,17.9,20.2,18.009027777777764,17.181944444444447,17.431944444444447,94.25,19.2,23.8,16.07708333333333,15.834027777777774,99.47916666666669,17.5,20.6
2016-11-23,1,17.829166666666676,17.576388888888893,17.43055555555555,93.625,26.0,19.5,23.6,16.588888888888878,16.935416666666665,16.378472222222225,96.80555555555556,17.9,20.2,18.009027777777764,17.431944444444447,94.25,19.2,23.8
2016-11-24,1,15.315972222222221,16.425694444444446,15.129166666666675,93.03472222222223,21.9,17.7,19.9,17.829166666666676,17.576388888888893,17.43055555555555,93.625,19.5,23.6,16.588888888888878,16.378472222222225,96.80555555555556,17.9,20.2
2016-11-25,1,12.957638888888884,15.001388888888883,12.668055555555561,97.8125,24.6,17.4,21.9,15.315972222222221,16.425694444444446,15.129166666666675,93.03472222222223,17.7,19.9,17.829166666666676,17.43055555555555,93.625,19.5,23.6
2016-11-26,1,12.374999999999995,13.641666666666666,11.643055555555556,87.90277777777777,22.0,15.6,18.2,12.957638888888884,15.001388888888883,12.668055555555561,97.8125,17.4,21.9,15.315972222222221,15.129166666666675,93.03472222222223,17.7,19.9
2016-11-27,1,14.895138888888884,14.677777777777779,14.348611111111113,83.2638888888889,23.7,16.4,20.7,12.374999999999995,13.641666666666666,11.643055555555556,87.90277777777777,15.6,18.2,12.957638888888884,12.668055555555561,97.8125,17.4,21.9
2016-11-28,1,16.493055555555557,15.99166666666667,16.026388888888892,96.27083333333331,25.0,17.3,21.7,14.895138888888884,14.677777777777779,14.348611111111113,83.2638888888889,16.4,20.7,12.374999999999995,11.643055555555556,87.90277777777777,15.6,18.2
2016-11-29,1,16.077777777777776,16.218749999999993,15.825694444444453,89.0,24.0,17.6,21.7,16.493055555555557,15.99166666666667,16.026388888888892,96.27083333333331,17.3,21.7,14.895138888888884,14.348611111111113,83.2638888888889,16.4,20.7
2016-11-30,1,16.124305555555562,16.035416666666666,15.72916666666666,83.34722222222223,23.9,17.9,21.9,16.077777777777776,16.218749999999993,15.825694444444453,89.0,17.6,21.7,16.493055555555557,16.026388888888892,96.27083333333331,17.3,21.7
2016-12-01,1,15.340277777777768,15.719444444444466,14.862500000000008,89.36111111111109,21.2,16.6,19.2,16.124305555555562,16.035416666666666,15.72916666666666,83.34722222222223,17.9,21.9,16.077777777777776,15.825694444444453,89.0,17.6,21.7
2016-12-02,1,16.013194444444434,15.865972222222213,15.55625,94.29166666666669,23.3,16.8,20.2,15.340277777777768,15.719444444444466,14.862500000000008,89.36111111111109,16.6,19.2,16.124305555555562,15.72916666666666,83.34722222222223,17.9,21.9
2016-12-03,1,15.411111111111113,15.782638888888904,15.179166666666667,84.36805555555556,21.0,16.9,19.7,16.013194444444434,15.865972222222213,15.55625,94.29166666666669,16.8,20.2,15.340277777777768,14.862500000000008,89.36111111111109,16.6,19.2
2016-12-04,1,15.80972222222223,15.69444444444444,15.174305555555547,80.84722222222223,24.1,17.3,20.9,15.411111111111113,15.782638888888904,15.179166666666667,84.36805555555556,16.9,19.7,16.013194444444434,15.55625,94.29166666666669,16.8,20.2
2016-12-05,1,16.380555555555542,16.06527777777778,15.8451388888889,88.24305555555556,24.8,17.8,21.6,15.80972222222223,15.69444444444444,15.174305555555547,80.84722222222223,17.3,20.9,15.411111111111113,15.179166666666667,84.36805555555556,16.9,19.7
2016-12-06,1,16.389583333333327,16.37430555555555,16.03541666666667,90.98611111111113,22.9,17.8,21.0,16.380555555555542,16.06527777777778,15.8451388888889,88.24305555555556,17.8,21.6,15.80972222222223,15.174305555555547,80.84722222222223,17.3,20.9
2016-12-07,1,15.702777777777774,16.065277777777773,15.429861111111116,84.55555555555556,23.6,17.4,21.8,16.389583333333327,16.37430555555555,16.03541666666667,90.98611111111113,17.8,21.0,16.380555555555542,15.8451388888889,88.24305555555556,17.8,21.6
2016-12-08,1,15.499305555555553,15.782638888888865,15.193749999999998,78.44444444444444,22.6,17.0,20.8,15.702777777777774,16.065277777777773,15.429861111111116,84.55555555555556,17.4,21.8,16.389583333333327,16.03541666666667,90.98611111111113,17.8,21.0
2016-12-09,1,15.168749999999996,15.430555555555573,14.683333333333335,76.30555555555556,21.7,16.8,19.0,15.499305555555553,15.782638888888865,15.193749999999998,78.44444444444444,17.0,20.8,15.702777777777774,15.429861111111116,84.55555555555556,17.4,21.8
2016-12-10,1,15.966666666666667,15.45000000000001,15.228472222222221,82.65277777777777,22.7,16.8,20.1,15.168749999999996,15.430555555555573,14.683333333333335,76.30555555555556,16.8,19.0,15.499305555555553,15.193749999999998,78.44444444444444,17.0,20.8
2016-12-11,1,15.613888888888884,15.653472222222225,15.28611111111111,79.81944444444444,22.0,17.0,19.8,15.966666666666667,15.45000000000001,15.228472222222221,82.65277777777777,16.8,20.1,15.168749999999996,14.683333333333335,76.30555555555556,16.8,19.0
2016-12-12,1,15.643749999999995,15.63125000000002,15.366666666666667,76.81944444444444,21.9,16.9,20.3,15.613888888888884,15.653472222222225,15.28611111111111,79.81944444444444,17.0,19.8,15.966666666666667,15.228472222222221,82.65277777777777,16.8,20.1
2016-12-13,1,15.392361111111116,15.581249999999995,15.165277777777774,78.72916666666667,21.6,16.7,19.2,15.643749999999995,15.63125000000002,15.366666666666667,76.81944444444444,16.9,20.3,15.613888888888884,15.28611111111111,79.81944444444444,17.0,19.8
2016-12-14,1,14.670138888888893,15.340972222222225,14.408333333333333,89.93055555555556,17.8,16.0,16.9,15.392361111111116,15.581249999999995,15.165277777777774,78.72916666666667,16.7,19.2,15.643749999999995,15.366666666666667,76.81944444444444,16.9,20.3
2016-12-15,1,15.560416666666674,15.491666666666658,15.061805555555553,81.34027777777777,22.3,16.6,19.4,14.670138888888893,15.340972222222225,14.408333333333333,89.93055555555556,16.0,16.9,15.392361111111116,15.165277777777774,78.72916666666667,16.7,19.2
2016-12-16,1,15.097916666666665,15.29930555555557,14.830555555555556,75.09722222222223,19.0,16.0,17.7,15.560416666666674,15.491666666666658,15.061805555555553,81.34027777777777,16.6,19.4,14.670138888888893,14.408333333333333,89.93055555555556,16.0,16.9
2016-12-17,1,14.986111111111102,15.281944444444447,14.663888888888884,79.6111111111111,21.0,16.5,19.1,15.097916666666665,15.29930555555557,14.830555555555556,75.09722222222223,16.0,17.7,15.560416666666674,15.061805555555553,81.34027777777777,16.6,19.4
2016-12-18,1,14.978472222222221,14.963194444444444,14.545138888888893,76.9375,21.7,16.2,19.3,14.986111111111102,15.281944444444447,14.663888888888884,79.6111111111111,16.5,19.1,15.097916666666665,14.830555555555556,75.09722222222223,16.0,17.7
2016-12-19,1,15.882638888888884,15.563194444444466,15.491666666666678,80.30555555555556,23.8,17.5,21.8,14.978472222222221,14.963194444444444,14.545138888888893,76.9375,16.2,19.3,14.986111111111102,14.663888888888884,79.6111111111111,16.5,19.1
2016-12-20,1,15.956249999999995,15.85555555555557,15.480555555555556,81.74305555555556,24.2,17.4,22.2,15.882638888888884,15.563194444444466,15.491666666666678,80.30555555555556,17.5,21.8,14.978472222222221,14.545138888888893,76.9375,16.2,19.3
2016-12-21,1,15.393055555555556,15.681250000000013,15.123611111111117,85.2986111111111,20.5,17.0,19.3,15.956249999999995,15.85555555555557,15.480555555555556,81.74305555555556,17.4,22.2,15.882638888888884,15.491666666666678,80.30555555555556,17.5,21.8
2016-12-22,0,16.112499999999994,15.947222222222226,15.605555555555556,80.4375,24.0,17.5,21.9,15.393055555555556,15.681250000000013,15.123611111111117,85.2986111111111,17.0,19.3,15.956249999999995,15.480555555555556,81.74305555555556,17.4,22.2
2016-12-23,0,15.884027777777774,15.962499999999993,15.717361111111117,93.72222222222223,20.2,16.7,18.8,16.112499999999994,15.947222222222226,15.605555555555556,80.4375,17.5,21.9,15.393055555555556,15.123611111111117,85.2986111111111,17.0,19.3
2016-12-24,0,15.658333333333326,16.27569444444446,15.525000000000004,89.39583333333331,20.4,17.1,18.8,15.884027777777774,15.962499999999993,15.717361111111117,93.72222222222223,16.7,18.8,16.112499999999994,15.605555555555556,80.4375,17.5,21.9
2016-12-25,0,15.86319444444445,16.094444444444434,15.61874999999999,79.38194444444444,22.6,17.5,20.9,15.658333333333326,16.27569444444446,15.525000000000004,89.39583333333331,17.1,18.8,15.884027777777774,15.717361111111117,93.72222222222223,16.7,18.8
2016-12-26,0,15.713194444444447,15.968750000000005,15.365972222222226,77.8888888888889,21.5,17.2,19.7,15.86319444444445,16.094444444444434,15.61874999999999,79.38194444444444,17.5,20.9,15.658333333333326,15.525000000000004,89.39583333333331,17.1,18.8
2016-12-27,0,15.66875,15.834027777777774,15.112500000000002,82.00694444444444,22.8,17.5,20.9,15.713194444444447,15.968750000000005,15.365972222222226,77.8888888888889,17.2,19.7,15.86319444444445,15.61874999999999,79.38194444444444,17.5,20.9
2016-12-28,0,15.744444444444444,16.050694444444456,15.572916666666671,90.91666666666669,23.6,17.8,21.6,15.66875,15.834027777777774,15.112500000000002,82.00694444444444,17.5,20.9,15.713194444444447,15.365972222222226,77.8888888888889,17.2,19.7
2016-12-29,0,16.6625,16.503472222222214,16.48958333333333,79.56944444444444,27.8,19.3,25.8,15.744444444444444,16.050694444444456,15.572916666666671,90.91666666666669,17.8,21.6,15.66875,15.112500000000002,82.00694444444444,17.5,20.9
2016-12-30,0,16.72708333333334,16.55624999999999,16.440277777777773,81.9513888888889,28.8,19.4,26.5,16.6625,16.503472222222214,16.48958333333333,79.56944444444444,19.3,25.8,15.744444444444444,15.572916666666671,90.91666666666669,17.8,21.6
2016-12-31,0,16.95138888888889,16.38680555555556,16.690277777777787,80.77083333333333,29.0,19.0,26.9,16.72708333333334,16.55624999999999,16.440277777777773,81.9513888888889,19.4,26.5,16.6625,16.48958333333333,79.56944444444444,19.3,25.8
2017-01-01,0,17.22083333333334,16.65555555555555,16.89930555555556,80.34722222222223,29.6,19.6,27.2,16.95138888888889,16.38680555555556,16.690277777777787,80.77083333333333,19.0,26.9,16.72708333333334,16.440277777777773,81.9513888888889,19.4,26.5
2017-01-02,0,16.985416666666666,16.738194444444446,16.475694444444443,80.25,28.4,19.4,25.6,17.22083333333334,16.65555555555555,16.89930555555556,80.34722222222223,19.6,27.2,16.95138888888889,16.690277777777787,80.77083333333333,19.0,26.9
2017-01-03,0,17.097222222222214,16.82083333333334,16.623611111111117,80.24305555555556,29.9,19.8,27.0,16.985416666666666,16.738194444444446,16.475694444444443,80.25,19.4,25.6,17.22083333333334,16.89930555555556,80.34722222222223,19.6,27.2
2017-01-04,0,16.7236111111111,16.781944444444438,16.353472222222212,85.125,29.5,19.2,27.2,17.097222222222214,16.82083333333334,16.623611111111117,80.24305555555556,19.8,27.0,16.985416666666666,16.475694444444443,80.25,19.4,25.6
2017-01-05,0,16.847916666666666,16.81736111111112,16.47500000000001,82.30555555555556,26.5,19.3,24.8,16.7236111111111,16.781944444444438,16.353472222222212,85.125,19.2,27.2,17.097222222222214,16.623611111111117,80.24305555555556,19.8,27.0
2017-01-06,0,16.586111111111116,16.8125,16.433333333333348,80.50694444444444,27.8,19.1,26.1,16.847916666666666,16.81736111111112,16.47500000000001,82.30555555555556,19.3,24.8,16.7236111111111,16.353472222222212,85.125,19.2,27.2
2017-01-07,0,15.43958333333334,16.27291666666666,15.378472222222225,81.52083333333333,21.0,17.6,19.7,16.586111111111116,16.8125,16.433333333333348,80.50694444444444,19.1,26.1,16.847916666666666,16.47500000000001,82.30555555555556,19.3,24.8
2017-01-08,0,17.020833333333336,16.654861111111103,16.673611111111107,80.90972222222223,30.6,20.1,28.5,15.43958333333334,16.27291666666666,15.378472222222225,81.52083333333333,17.6,19.7,16.586111111111116,16.433333333333348,80.50694444444444,19.1,26.1
2017-01-09,0,14.326388888888893,15.780555555555544,14.34930555555556,86.5,15.3,16.1,15.2,17.020833333333336,16.654861111111103,16.673611111111107,80.90972222222223,20.1,28.5,15.43958333333334,15.378472222222225,81.52083333333333,17.6,19.7
2017-01-10,0,16.847916666666666,16.624305555555562,16.570833333333326,84.25,26.4,19.1,24.8,14.326388888888893,15.780555555555544,14.34930555555556,86.5,16.1,15.2,17.020833333333336,16.673611111111107,80.90972222222223,20.1,28.5
2017-01-17,0,16.053472222222226,14.584027777777779,14.309722222222213,93.58333333333331,26.7,16.4,21.9,15.492361111111116,14.58888888888889,13.936805555555566,93.04166666666669,17.1,22.7,13.813194444444447,12.632638888888893,99.5,15.1,19.4
2017-01-18,0,16.953472222222214,15.11597222222222,14.984027777777774,91.45138888888887,29.5,18.0,25.4,16.053472222222226,14.584027777777779,14.309722222222213,93.58333333333331,16.4,21.9,15.492361111111116,13.936805555555566,93.04166666666669,17.1,22.7
2017-01-19,0,17.524999999999995,15.624999999999993,15.640972222222226,91.89583333333331,31.1,18.8,27.4,16.953472222222214,15.11597222222222,14.984027777777774,91.45138888888887,18.0,25.4,16.053472222222226,14.309722222222213,93.58333333333331,16.4,21.9
2017-01-20,0,16.138888888888896,15.382638888888884,14.658333333333335,96.53472222222223,26.7,17.3,23.3,17.524999999999995,15.624999999999993,15.640972222222226,91.89583333333331,18.8,27.4,16.953472222222214,14.984027777777774,91.45138888888887,18.0,25.4
2017-01-21,0,15.61458333333333,15.115277777777774,14.545833333333334,97.29166666666669,30.9,16.8,25.5,16.138888888888896,15.382638888888884,14.658333333333335,96.53472222222223,17.3,23.3,17.524999999999995,15.640972222222226,91.89583333333331,18.8,27.4
