T60_min_x,H_min_x,T20_max_x,ST_max_x,H_max_x,H_mean_y,T60_max_z
10.8,60.0,31.2,23.8,100.0,91.33333333333331,26.9
11.1,64.0,29.9,20.3,100.0,95.36111111111113,25.4
11.5,54.0,31.2,21.0,100.0,90.72916666666669,27.0
11.2,66.0,30.1,20.8,100.0,95.88194444444444,25.4
11.9,66.0,27.9,20.6,100.0,96.99305555555556,24.9
10.4,61.0,31.3,21.5,100.0,90.20138888888887,26.7
10.8,65.0,28.7,19.1,100.0,93.625,23.5
10.9,60.0,30.1,19.3,100.0,90.20833333333331,24.9
11.4,52.0,30.4,19.3,100.0,89.00694444444444,27.9
11.0,53.0,31.2,18.8,100.0,87.98611111111109,26.6
11.6,98.0,15.0,15.4,100.0,99.97916666666669,13.9
11.9,60.0,27.3,17.7,100.0,93.57638888888887,25.0
11.2,59.0,29.5,17.3,100.0,91.23611111111113,24.5
11.1,63.0,29.8,18.0,100.0,90.77083333333331,25.4
11.7,93.0,20.2,16.1,100.0,99.21527777777777,18.3
11.6,57.0,31.0,19.2,100.0,89.1875,24.9
11.5,60.0,29.9,18.4,100.0,91.88888888888887,24.2
11.4,56.0,31.7,19.6,100.0,87.24305555555556,25.3
11.4,42.0,32.1,19.6,100.0,84.80555555555556,26.5
11.1,50.0,30.9,23.0,100.0,83.3611111111111,26.1
11.2,42.0,31.4,23.2,100.0,80.20833333333333,28.1
11.2,47.0,29.6,22.8,100.0,84.13194444444444,27.0
12.4,90.0,21.3,16.6,100.0,98.30555555555556,19.5
12.5,39.0,29.7,19.8,100.0,87.51388888888891,26.4
12.0,40.0,31.1,20.2,100.0,83.38194444444444,25.9
12.8,76.0,26.8,18.8,100.0,95.40972222222223,23.4
11.8,37.0,29.9,21.8,100.0,82.125,26.3
11.4,47.0,28.2,19.0,100.0,88.59722222222223,24.5
13.0,92.0,23.3,17.8,100.0,98.77083333333331,20.7
12.2,36.0,30.7,19.8,100.0,81.9513888888889,25.6
11.9,46.0,32.0,19.4,100.0,85.1875,26.0
11.5,42.0,30.6,20.3,100.0,84.06944444444444,26.0
12.3,42.0,35.4,21.3,100.0,82.85416666666667,32.2
12.8,45.0,31.7,21.3,100.0,84.61805555555556,28.4
12.4,57.0,30.7,21.0,100.0,89.5625,27.0
13.0,89.0,25.5,17.7,100.0,97.71527777777777,20.9
12.3,27.0,31.4,20.2,100.0,78.7986111111111,26.9
12.2,39.0,31.3,20.7,100.0,81.68055555555556,27.5
12.1,47.0,30.9,20.9,100.0,88.35416666666669,28.1
12.9,87.0,21.6,17.3,100.0,97.44444444444444,19.3
12.1,44.0,30.5,19.8,100.0,84.52083333333333,25.1
11.8,31.0,29.7,19.6,100.0,84.10416666666667,26.2
11.8,43.0,33.3,21.1,100.0,80.27777777777777,29.2
12.1,43.0,33.2,20.2,100.0,83.25,29.0
14.1,37.0,30.4,29.8,100.0,71.9513888888889,30.7
16.6,79.0,21.5,21.4,100.0,92.52777777777777,22.1
14.8,46.0,31.5,28.2,100.0,81.5138888888889,33.1
7.5,52.0,30.8,26.1,100.0,84.52777777777777,31.3
11.8,30.0,28.6,25.4,100.0,65.95833333333333,32.8
13.8,44.0,26.3,23.5,100.0,81.89583333333333,27.2
14.3,23.0,31.7,30.8,100.0,74.0763888888889,33.8
14.6,21.0,33.8,31.3,100.0,78.27083333333333,35.6
14.3,27.0,33.0,30.8,100.0,70.7361111111111,35.0
15.5,29.0,36.4,31.8,98.0,69.34027777777777,38.5
16.7,34.0,32.3,29.8,100.0,74.2986111111111,34.3
8.2,33.0,32.6,30.1,100.0,77.02777777777777,35.0
9.0,44.0,31.0,30.8,100.0,76.2986111111111,31.8
19.8,71.0,26.2,24.2,100.0,90.25694444444444,26.5
16.7,58.0,32.8,30.9,100.0,91.47916666666669,32.1
15.0,25.0,32.8,30.9,97.0,59.1875,36.7
13.2,26.0,34.6,31.9,94.0,60.41666666666666,38.2
14.1,33.0,32.6,27.6,100.0,69.95833333333333,35.2
15.7,34.0,35.6,27.4,100.0,73.65972222222223,35.6
20.0,58.0,31.9,26.3,100.0,85.95138888888891,32.6
18.0,46.0,33.5,27.4,100.0,82.15277777777777,37.4
15.9,24.0,31.3,27.5,100.0,67.97916666666667,35.7
14.0,36.0,31.2,26.6,93.0,58.88888888888889,32.2
14.6,29.0,33.2,27.5,85.0,55.97916666666666,36.9
11.7,33.0,29.7,24.9,96.0,68.79166666666667,33.0
15.4,44.0,31.2,25.6,100.0,78.875,32.4
17.9,63.0,28.1,24.2,100.0,87.71527777777777,28.9
17.5,73.0,27.6,23.6,100.0,92.54861111111113,27.1
15.6,53.0,32.7,25.7,100.0,81.15972222222223,32.3
15.7,41.0,35.1,26.0,100.0,73.6736111111111,33.6
17.7,31.0,32.2,23.6,85.0,67.34027777777777,29.2
15.9,31.0,34.4,25.5,100.0,61.40972222222222,34.9
13.5,38.0,31.7,25.7,100.0,79.7013888888889,32.2
5.4,30.0,31.0,25.0,100.0,79.38194444444444,30.3
14.8,35.0,32.6,26.2,100.0,74.6111111111111,33.3
8.8,34.0,35.3,28.0,100.0,71.59722222222223,36.5
16.1,41.0,33.7,27.1,88.0,68.77083333333333,34.0
18.5,72.0,26.8,23.4,98.0,85.16666666666667,25.3
18.1,37.0,36.5,27.1,100.0,74.3125,33.0
16.9,53.0,36.2,27.6,100.0,88.28472222222223,35.2
18.7,80.0,29.2,24.8,100.0,95.41666666666669,29.0
19.6,46.0,32.8,25.0,97.0,77.04166666666667,31.0
18.2,51.0,34.1,27.6,100.0,82.8611111111111,34.1
19.6,56.0,33.1,26.6,100.0,82.2361111111111,32.1
21.1,76.0,27.1,24.3,100.0,94.13888888888887,26.3
21.4,60.0,30.7,24.5,100.0,84.50694444444444,27.9
20.5,65.0,32.6,25.7,100.0,90.78472222222223,30.6
22.2,66.0,31.4,25.7,100.0,92.85416666666669,29.3
21.8,66.0,29.8,25.0,100.0,93.15972222222223,28.0
21.8,77.0,30.5,25.6,100.0,95.34722222222223,28.9
22.9,58.0,37.6,28.0,100.0,87.5625,34.4
23.6,55.0,38.1,29.3,100.0,82.19444444444444,36.6
24.6,56.0,38.3,29.4,100.0,80.59722222222223,35.4
25.0,64.0,35.8,28.7,100.0,87.47916666666669,34.2
23.9,55.0,35.7,28.2,100.0,82.52083333333333,34.6
21.7,49.0,37.0,28.0,100.0,76.95,35.5
19.2,65.7,31.3,24.8,100.0,86.82847222222217,28.9
19.2,72.5,28.9,24.4,97.9,88.19236111111113,28.9
18.1,75.1,24.8,22.3,97.2,90.05625000000003,24.6
16.1,34.9,35.1,27.4,95.4,66.05416666666667,39.5
16.9,40.4,33.5,27.4,100.0,73.2097222222222,36.7
17.5,34.5,34.2,28.0,93.9,70.1875,39.1
18.0,37.1,34.7,27.9,91.9,69.72569444444447,38.6
18.7,43.8,33.8,26.6,99.8,80.25069444444442,35.4
14.0,90.4,26.4,24.1,100.0,96.96319444444441,26.4
13.9,51.0,32.2,25.8,100.0,87.66736111111109,34.5
19.1,53.9,33.2,26.3,98.5,84.33611111111105,35.4
20.6,48.1,35.5,27.4,100.0,83.33680555555559,35.8
19.9,68.9,30.5,25.2,100.0,86.81875000000008,29.5
21.8,62.7,34.7,26.3,99.8,83.74652777777777,33.8
20.5,47.9,35.4,27.6,95.8,71.96666666666665,36.9
18.7,46.3,34.3,26.0,87.4,71.2708333333334,34.2
17.7,52.5,33.2,26.1,92.5,77.14097222222225,33.8
20.2,75.1,28.2,24.7,96.9,89.90555555555555,27.0
17.6,59.1,31.6,24.8,97.2,81.80624999999998,29.8
17.0,51.4,35.2,26.1,96.1,77.32638888888884,34.7
19.0,71.1,31.8,24.5,94.8,87.80833333333334,29.1
15.2,70.9,34.4,25.5,100.0,90.65555555555555,32.6
20.3,96.9,24.7,23.5,100.0,99.28472222222223,24.2
19.9,77.1,30.3,24.7,100.0,94.43819444444449,27.8
17.3,54.3,34.5,26.4,100.0,82.9055555555556,33.6
19.2,81.0,25.4,23.6,100.0,96.14027777777778,25.4
18.8,58.9,34.5,26.4,100.0,86.21666666666663,34.8
20.2,55.3,38.3,28.5,100.0,81.79930555555555,37.6
22.6,64.2,38.4,28.8,100.0,87.88680555555555,37.6
23.8,73.3,38.4,28.4,100.0,91.56527777777771,34.1
24.4,66.4,40.2,29.5,100.0,89.58263888888891,37.2
25.1,75.9,37.7,28.9,100.0,90.87430555555555,33.9
25.5,71.1,38.3,29.1,100.0,95.24722222222216,37.0
25.4,69.9,40.9,30.3,100.0,88.23263888888886,36.6
24.7,80.9,39.7,29.5,100.0,94.63125,33.0
16.6,73.9,38.8,29.5,100.0,94.10902777777771,34.2
24.7,86.8,32.7,27.9,100.0,96.72222222222223,29.8
24.6,94.2,28.3,26.7,100.0,98.80416666666667,27.4
23.0,92.4,30.3,27.9,100.0,99.2375,28.5
24.4,75.7,33.1,31.5,100.0,97.3201388888889,31.9
24.3,43.7,38.0,29.9,100.0,74.56319444444446,35.6
22.9,46.4,43.3,30.2,98.2,76.25763888888885,35.0
23.4,42.0,40.8,30.1,97.9,70.07986111111113,34.6
24.8,33.6,38.0,29.6,75.2,54.18263888888888,35.4
25.8,36.7,40.1,30.3,97.5,62.369444444444454,36.2
25.0,35.8,43.2,30.9,93.4,55.12083333333332,36.1
25.0,35.2,41.8,30.8,90.6,54.38194444444443,35.5
25.6,33.8,43.8,31.2,66.7,48.02777777777776,36.1
25.9,35.2,39.0,31.1,95.2,54.06388888888888,35.5
27.0,33.7,38.1,31.1,62.7,46.546527777777754,35.7
27.0,32.7,41.2,31.7,91.6,51.131944444444436,35.2
27.2,29.0,41.2,31.3,55.0,42.77361111111113,36.0
26.2,30.6,39.6,30.3,93.5,51.83750000000001,34.1
25.9,24.4,33.5,28.5,95.0,47.88055555555553,32.1
26.8,50.0,38.4,33.1,100.0,83.47222222222223,39.4
26.7,65.0,36.9,31.5,100.0,89.9375,35.2
26.3,58.0,38.3,34.0,100.0,86.44444444444444,37.7
26.9,59.0,39.5,32.9,100.0,85.22916666666667,37.3
25.8,68.0,37.7,30.7,100.0,93.70833333333331,35.4
25.9,67.0,35.3,30.5,100.0,90.25,33.7
22.5,36.0,39.9,30.8,83.0,66.13194444444444,35.5
20.1,47.0,38.6,29.3,87.0,69.34027777777777,34.0
20.0,48.0,38.2,29.1,92.0,73.47222222222223,34.5
21.4,64.0,35.8,28.6,100.0,84.65972222222223,33.3
25.8,64.0,41.9,31.6,100.0,86.67361111111109,37.7
26.7,58.0,43.8,32.3,100.0,83.84027777777777,38.1
26.7,74.0,43.4,31.8,99.0,87.95833333333331,37.7
27.4,77.0,36.4,30.1,100.0,92.32638888888887,34.0
26.7,77.0,39.1,30.3,99.0,90.63194444444444,33.3
25.1,62.0,39.9,31.7,100.0,84.8125,36.2
24.6,63.0,39.7,31.2,99.0,82.36805555555556,35.6
24.9,66.0,39.3,30.5,98.0,85.8263888888889,35.2
25.7,66.0,39.6,30.6,96.0,84.4861111111111,34.6
25.6,64.0,40.9,30.3,100.0,90.27777777777777,32.8
25.8,63.0,41.6,31.5,100.0,86.16666666666669,35.7
25.0,80.0,36.3,28.4,95.0,89.4375,30.2
24.3,64.0,39.8,29.6,96.0,87.19444444444444,33.9
23.8,65.0,43.1,30.0,95.0,84.06944444444444,35.6
25.2,88.0,35.2,28.8,100.0,95.26388888888887,31.4
25.1,68.0,38.9,29.7,100.0,87.88194444444444,34.2
23.3,73.0,35.5,28.4,97.0,87.3125,32.0
24.0,81.0,32.4,28.0,98.0,90.22916666666669,30.0
25.7,74.0,34.3,28.6,97.0,90.22222222222223,32.2
25.5,67.0,37.7,29.8,99.0,88.22222222222223,34.8
22.2,87.0,32.0,27.4,98.0,93.23611111111113,28.6
20.3,76.0,30.2,25.6,94.0,85.56944444444444,28.1
20.2,74.0,30.1,24.7,100.0,84.84027777777777,26.2
20.0,70.0,36.3,25.6,94.0,84.59722222222223,31.1
20.8,82.0,28.5,25.0,99.0,90.96527777777777,26.6
22.6,83.0,29.2,25.1,100.0,94.97222222222223,27.0
23.1,67.0,39.5,28.1,100.0,86.46527777777777,33.8
23.2,57.0,40.1,28.4,95.0,75.5625,33.7
20.2,63.0,37.3,27.4,93.0,78.03472222222223,31.7
19.3,53.0,39.3,29.2,94.0,79.52083333333333,32.1
20.4,85.0,24.3,23.9,97.0,90.67361111111113,24.0
19.7,88.0,25.3,23.6,96.0,92.51388888888887,24.2
21.6,61.0,36.1,27.1,100.0,83.15277777777777,32.9
20.2,63.0,35.6,26.7,94.0,82.2361111111111,31.3
22.1,72.0,33.7,26.7,100.0,89.29861111111109,30.0
20.5,86.0,24.9,24.8,98.0,92.74305555555556,24.4
19.0,71.0,29.5,24.5,100.0,88.85416666666669,26.8
17.3,76.0,26.6,23.2,100.0,92.36111111111113,25.0
14.8,59.0,36.8,24.6,99.0,82.10416666666667,29.7
19.3,81.0,22.0,22.0,94.0,88.08333333333331,21.6
23.4,47.0,34.2,31.6,92.0,71.0763888888889,35.6
22.5,42.0,34.6,30.2,84.0,66.81944444444444,35.8
21.4,39.0,38.8,33.3,97.0,69.20833333333333,39.6
21.7,34.0,38.6,32.1,96.0,70.34027777777777,41.4
21.9,78.0,26.1,25.9,100.0,91.77083333333331,26.3
22.1,44.0,38.1,30.4,100.0,80.8125,39.9
23.8,40.0,38.1,31.6,91.0,73.1875,41.5
22.1,38.0,37.0,33.4,99.0,74.47916666666667,41.3
21.6,35.0,37.5,31.6,100.0,68.5,41.0
22.1,38.0,37.8,32.2,99.0,68.19444444444444,41.2
23.7,37.0,38.7,34.1,100.0,76.6111111111111,43.0
23.9,44.0,39.0,31.5,100.0,76.47222222222223,42.4
24.1,48.0,38.1,30.2,100.0,76.7986111111111,39.8
23.8,42.0,39.2,34.1,100.0,73.79166666666667,41.9
24.1,43.0,38.7,32.7,99.0,73.875,42.0
24.4,47.0,38.9,31.4,99.0,73.375,41.1
24.4,35.0,39.4,32.9,100.0,75.22222222222223,44.9
23.8,41.0,39.1,31.9,98.0,66.7361111111111,41.4
24.7,38.0,38.5,32.7,78.0,58.77083333333334,40.5
22.8,35.0,37.2,30.5,94.0,65.09722222222223,40.2
21.4,41.0,37.3,30.2,97.0,72.6875,40.2
23.6,32.0,36.5,30.3,99.0,71.7986111111111,40.0
24.4,42.0,37.3,30.9,88.0,70.84027777777777,41.8
24.0,55.0,32.9,27.7,94.0,79.74305555555556,33.5
23.5,46.0,37.7,30.4,95.0,76.72222222222223,41.5
24.3,44.0,37.8,29.9,100.0,77.64583333333333,41.2
25.8,56.0,36.7,30.0,95.0,76.28472222222223,36.9
26.7,44.0,39.9,32.1,94.0,78.2638888888889,42.1
25.2,51.0,39.5,30.4,96.0,78.72916666666667,39.8
24.4,50.0,39.0,30.2,99.0,75.88194444444444,37.7
24.1,40.0,38.5,38.3,91.0,70.56944444444444,39.9
25.5,59.0,35.5,29.4,95.0,79.27777777777777,34.4
24.7,43.0,39.1,36.7,99.0,76.15972222222223,38.7
24.9,55.0,36.0,29.0,94.0,76.74305555555556,35.8
24.7,49.0,36.7,29.0,97.0,75.0763888888889,36.0
23.4,48.0,39.4,29.6,97.0,75.5763888888889,37.4
24.2,53.0,38.2,30.2,96.0,79.34027777777777,36.9
24.8,47.0,38.1,29.6,89.0,70.90972222222223,36.5
25.2,46.0,38.3,28.5,84.0,69.16666666666667,35.6
21.9,41.0,35.0,28.6,89.0,66.77083333333333,35.5
20.0,36.0,38.0,31.9,87.0,64.7638888888889,36.8
23.1,44.0,39.1,30.1,93.0,73.52083333333333,38.5
21.7,41.0,38.3,30.3,93.0,69.96527777777777,39.3
24.8,41.0,38.7,30.4,91.0,67.40972222222223,38.7
24.3,51.0,37.2,30.5,91.0,73.7638888888889,38.4
23.4,68.0,33.2,28.2,100.0,87.70833333333331,32.2
24.9,57.0,38.1,29.2,98.0,85.8888888888889,36.1
24.6,60.0,35.8,29.1,98.0,81.5,34.5
23.6,73.0,32.3,28.4,98.0,87.72222222222223,32.5
22.4,48.0,36.2,28.5,83.0,69.7638888888889,35.1
20.4,46.0,36.6,28.6,100.0,76.15277777777777,36.4
22.5,51.0,36.5,28.2,96.0,78.53472222222223,35.5
24.3,61.0,34.7,27.6,96.0,79.75694444444444,32.7
23.5,76.0,32.5,27.4,96.0,88.28472222222223,30.6
24.1,54.0,36.1,28.1,97.0,83.30555555555556,34.7
23.3,65.0,31.0,26.4,96.0,82.6125,29.7
